n,time,memory,collisions,hash_calls
100000,0.71,127100,0,0
100000,0.72,127096,0,0
100000,0.73,127108,0,0
100000,0.71,127096,0,0
100000,0.71,127216,0,0
100000,0.71,127104,0,0
100000,0.71,127100,0,0
100000,0.72,127100,0,0
100000,0.71,127104,0,0
100000,0.70,127224,0,0
100000,0.71,127100,0,0
100000,0.70,127104,0,0
100000,0.72,127108,0,0
100000,0.71,127100,0,0
100000,0.72,126976,0,0
100000,0.71,127068,0,0
100000,0.71,127100,0,0
100000,0.71,127100,0,0
100000,0.71,127092,0,0
100000,0.72,127224,0,0
100000,0.73,127092,0,0
100000,0.72,127100,0,0
100000,0.71,126968,0,0
100000,0.72,127104,0,0
100000,0.72,127092,0,0
100000,0.71,127096,0,0
100000,0.72,127092,0,0
100000,0.72,126972,0,0
100000,0.71,127088,0,0
100000,0.72,127140,0,0
100000,0.72,127104,0,0
100000,0.72,127088,0,0
100000,0.72,127096,0,0
100000,0.71,127220,0,0
100000,0.72,127220,0,0
100000,0.71,127216,0,0
100000,0.72,127092,0,0
100000,0.70,126976,0,0
100000,0.71,127104,0,0
100000,0.71,127100,0,0
100000,0.71,126972,0,0
100000,0.71,127096,0,0
100000,0.71,127092,0,0
100000,0.72,127224,0,0
100000,0.72,126964,0,0
100000,0.70,126976,0,0
100000,0.71,127092,0,0
100000,0.71,127092,0,0
100000,0.71,126964,0,0
100000,0.71,127096,0,0
100000,0.72,127124,0,0
100000,0.71,127112,0,0
100000,0.71,127100,0,0
100000,0.73,127100,0,0
100000,0.71,127100,0,0
100000,0.72,126968,0,0
100000,0.71,127104,0,0
100000,0.71,127224,0,0
100000,0.72,126972,0,0
100000,0.71,127096,0,0
100000,0.72,127100,0,0
100000,0.72,127224,0,0
100000,0.71,127220,0,0
100000,0.71,127044,0,0
100000,0.71,127000,0,0
100000,0.72,127224,0,0
100000,0.72,127100,0,0
100000,0.72,126972,0,0
100000,0.71,126980,0,0
100000,0.71,126972,0,0
100000,0.71,127084,0,0
100000,0.72,127104,0,0
100000,0.70,126976,0,0
100000,0.72,127088,0,0
100000,0.71,126976,0,0
100000,0.71,127104,0,0
100000,0.71,127088,0,0
100000,0.71,127096,0,0
100000,0.71,127096,0,0
100000,0.72,126976,0,0
100000,0.71,127004,0,0
100000,0.71,127220,0,0
100000,0.71,127092,0,0
100000,0.72,127224,0,0
100000,0.71,127096,0,0
100000,0.71,127096,0,0
100000,0.71,127108,0,0
100000,0.71,127032,0,0
100000,0.71,127120,0,0
100000,0.71,127216,0,0
100000,0.72,127216,0,0
100000,0.71,126968,0,0
100000,0.72,127208,0,0
100000,0.71,127100,0,0
100000,0.70,127092,0,0
100000,0.71,127104,0,0
100000,0.77,127100,0,0
100000,0.78,127104,0,0
100000,0.80,126960,0,0
100000,0.86,127088,0,0
100000,0.95,127220,0,0
100000,0.87,127076,0,0
100000,0.83,126996,0,0
100000,0.92,127092,0,0
100000,0.92,127096,0,0
100000,1.02,127016,0,0
100000,0.88,127088,0,0
100000,0.76,127232,0,0
100000,0.75,126976,0,0
100000,0.78,126976,0,0
100000,0.79,127100,0,0
100000,0.82,127104,0,0
100000,0.75,127104,0,0
100000,0.74,127100,0,0
100000,0.75,127024,0,0
100000,0.75,127104,0,0
100000,0.78,127096,0,0
100000,0.77,127096,0,0
100000,0.74,127096,0,0
100000,0.75,127216,0,0
100000,0.75,127048,0,0
100000,0.72,127228,0,0
100000,0.76,127104,0,0
100000,0.97,127080,0,0
